,,,,,,"F/NFIs PROVIDED",,,,,,,
PROVINCE,"CITY/ MUNICIPALITY",BARANGAY,"NO. OF FAMILIES AFFECTED [number]",NEEDS,"NO. OF FAMILIES REQUIRING ASSISTANCE [number]","QTY [number]",UNIT,"COST PER UNIT [number]","AMOUNT [number]",SOURCE,"NO. OF FAMILIES ASSISTED [number]","% OF FAMILIES ASSISTED [number]",REMARKS
"ILOCOS NORTE",none,PLGU,0,"Family Food Packs",0,1000,pack,513,513000,DSWD,0,nan,
"ILOCOS NORTE",Adams,none,600,"Family Food Packs",600,600,Pack,600,307800,DSWD,600,100.00,
"ILOCOS NORTE",Adams,none,0,"Laminated Sacks",0,1,pc,3650,3650,DSWD,0,nan,
"ILOCOS NORTE",Laoag,none,191,Various,191,0,various,4560,107400,LGU,179,93.72,
"ILOCOS SUR",none,PLGU,0,"Family Food Packs",0,82,pack,513,42066,DSWD,0,nan,
"ILOCOS SUR",none,PLGU,0,"Hygiene Kit",0,1693,Pack,1693,2180584,DSWD,0,nan,
"ILOCOS SUR",none,"1st District",0,"Family Food Packs",0,6354,pack,513,3259602,DSWD,0,nan,
"ILOCOS SUR",none,"2nd District",0,"Family Food Packs",0,3500,pack,513,1795500,DSWD,0,nan,
"ILOCOS SUR",Alilem,none,298,"Family Food Packs",298,79,Pack,513,40527,DSWD,79,26.51,
"ILOCOS SUR",Banayoyo,none,141,"Family Food Packs",141,128,pack,513,65664,DSWD,128,90.78,
"ILOCOS SUR",Bantay,none,7,"Family Food Packs",7,30,pack,513,15390,DSWD,7,100.00,
"ILOCOS SUR",Burgos,none,149,"Family Food Packs",149,186,pack,513,95418,DSWD,149,100.00,
"ILOCOS SUR",Cabugao,none,127,"Family Food Packs",127,27,pack,513,13851,DSWD,27,21.26,
"ILOCOS SUR",Candon,none,813,"Family Food Packs",813,450,pack,513,230850,DSWD,450,55.35,
"ILOCOS SUR",Caoayan,none,209,"Family Food Packs",209,195,pack,513,100035,DSWD,195,93.30,
"ILOCOS SUR",Galimuyod,none,281,"Family Food Packs",281,327,pack,513,167751,DSWD,281,100.00,
"ILOCOS SUR",Lidlidda,none,61,"Family Food Packs",61,95,pack,513,48735,DSWD,61,100.00,
"ILOCOS SUR",Magsingal,none,72,"Family Food Packs",72,59,pack,513,30267,DSWD,59,81.94,
"ILOCOS SUR",Nagbukel,none,25,"Family Food Packs",25,81,pack,513,41553,DSWD,25,100.00,
"ILOCOS SUR",Narvacan,none,1060,"Family Food Packs",1060,1504,pack,513,771552,DSWD,1060,100.00,
"ILOCOS SUR",Salcedo (Baugen),none,151,"Family Food Packs",151,197,pack,513,101061,DSWD,151,100.00,
"ILOCOS SUR","San Emilio",none,90,"Family Food Packs",90,91,Pack,513,46683,DSWD,90,100.00,
"ILOCOS SUR","San Esteban",none,199,"Family Food Packs",199,292,Pack,513,149796,DSWD,199,100.00,
"ILOCOS SUR","San Ildefonso",none,11,"Family Food Packs",11,10,pack,513,5130,DSWD,10,90.91,
"ILOCOS SUR","San Juan (Lapog)",none,32,"Family Food Packs",32,16,pack,513,8208,DSWD,16,50.00,
"ILOCOS SUR","San Vicente",none,32,"Family Food Packs",32,13,pack,513,6669,DSWD,13,40.63,
"ILOCOS SUR",Santa,none,371,"Family Food Packs",371,1055,pack,1026,541215,DSWD,371,100.00,
"ILOCOS SUR","Santa Catalina",none,112,"Family Food Packs",112,99,pack,513,50787,DSWD,99,88.39,
"ILOCOS SUR","Santa Cruz",none,1886,"Family Food Packs",1886,2581,pack,513,1324053,DSWD,1886,100.00,
"ILOCOS SUR","Santa Lucia",none,1297,"Family Food Packs",1297,1543,pack,513,791559,DSWD,1297,100.00,
"ILOCOS SUR","Santa Maria",none,735,"Family Food Packs",735,913,pack,513,468369,DSWD,735,100.00,
"ILOCOS SUR",Santiago,none,807,"Family Food Packs",807,620,pack,513,318060,DSWD,620,76.83,
"ILOCOS SUR","Santo Domingo",none,150,"Family Food Packs",150,33,pack,513,16929,DSWD,33,22.00,
"ILOCOS SUR",Sigay,none,633,Various,633,0,various,0,30300,LGU,633,100.00,
"ILOCOS SUR",Sinait,none,18,"Family Food Packs",18,18,pack,513,9234,DSWD,18,100.00,
"ILOCOS SUR",Sugpon,none,96,"Family Food Packs",96,183,pack,513,93879,DSWD,96,100.00,
"ILOCOS SUR",Suyo,none,216,"Family Food Packs",216,389,pack,513,199557,DSWD,216,100.00,
"ILOCOS SUR",Suyo,none,0,Various,0,0,Various,0,70911.7,LGU,0,nan,
"ILOCOS SUR",Tagudin,none,2156,"Family Food Packs",2156,2155,pack,513,1105515,DSWD,2155,99.95,
"ILOCOS SUR",Tagudin,none,0,Various,0,0,Various,0,120000,LGU,0,nan,
"ILOCOS SUR",Vigan,none,609,"Family Food Packs",609,391,pack,513,200583,DSWD,0.91,0.15,
"ILOCOS SUR",Vigan,none,0,Various,0,0,Various,0,87015.88,LGU,0,nan,
"LA UNION",Agoo,none,3555,Various,3555,3555,Various,0,760650,LGU,3555,100.00,
"LA UNION",Agoo,none,0,Various,0,0,Various,0,760650,NGO,0,nan,
"LA UNION",Bacnotan,none,575,"Family Food Pack",575,590,Various,513,302670,DSWD,575,100.00,
"LA UNION",Bagulin,none,183,Various,183,0,Various,9500,9500,LGU,183,100.00,
"LA UNION",Balaoan,none,3146,Various,3146,0,Various,0,226500,LGU,3146,100.00,
"LA UNION",Bangar,none,1657,"Family Food Pack",1657,1711,Pack,650.14,950427.2,DSWD,1657,100.00,
"LA UNION",Bangar,none,0,"Hygiene Kits",0,20,Kit,1706.65,34133,DSWD,0,nan,
"LA UNION",Bangar,none,0,Various,0,0,Various,0,252000,LGU,0,nan,
"LA UNION",Bauang,none,2822,"Other Non-Food Item",2822,2,Various,3133,6266.32,DSWD,2822,100.00,
"LA UNION",Luna,none,13525,Various,13525,0,Various,0,41800,LGU,13525,100.00,
"LA UNION",Luna,none,0,Various,0,0,Various,0,71977.5,PROVINCE,0,nan,
"LA UNION",Luna,none,0,Various,0,0,Various,0,23600,OTHERS,0,nan,
"LA UNION",Luna,none,0,"Family Food Pack",0,4000,Pack,1631,2226700.00,DSWD,0,nan,
"LA UNION",Pugo,none,67,Various,67,0,Various,0,5868,LGU,67,100.00,
"LA UNION","San Fernando",none,1444,"Ready to Eat Food",1444,1000,pack,817,817000,DSWD,1444,100.00,
"LA UNION","San Fernando",none,0,"Family Food Pack",0,277,pack,608.7,203678.84,DSWD,0,nan,
"LA UNION","San Fernando",none,0,"Sleeping Kits",0,500,kit,1575,787500,DSWD,0,nan,
"LA UNION","San Fernando",none,0,Various,0,0,various,0,39071,LGU,0,nan,
"LA UNION","San Fernando",none,0,"Emergency Cash Transfer",0,271,Various,5265,1426815,DSWD,0,nan,
"LA UNION",Santol,none,291,Various,291,0,various,0,25313,OTHERS,291,100.00,
"LA UNION",Santol,none,0,Various,0,0,Various,0,22620,LGU,0,nan,
"LA UNION",Santol,none,0,"Family Food Pack",0,127,Pack,127,65151,DSWD,0,nan,
"LA UNION",Santol,none,0,"Hygiene Kits",0,2,Kit,1288,2576,DSWD,0,nan,
"LA UNION",Sudipen,none,499,Various,499,0,Various,0,90735,LGU,499,100.00,
PANGASINAN,none,"2nd District",0,"Family Food Packs",0,2521,Pack,513,1293273,DSWD,0,nan,
PANGASINAN,none,"4th District",0,various,0,11000,pack,0,5643000,DSWD,0,nan,
PANGASINAN,Agno,none,11029,"Family Food Packs",11029,1700,pack,787.28,1338376,DSWD,1700,15.41,
PANGASINAN,Alaminos,none,13322,Various,13322,0,Various,0,289350,LGU,508,3.81,
PANGASINAN,Alaminos,none,0,"Family Food Packs",0,8400,pack,648.14,5772426,DSWD,8400,inf,
PANGASINAN,Anda,none,13850,"Family Food Packs",13850,8118,pack,578.58,5161484,DSWD,8118,58.61,
PANGASINAN,Balungao,none,168,various,168,0,Various,0,32595,LGU,168,100.00,
PANGASINAN,Bani,none,2291,"Family Food Packs",2291,1000,Pack,513,513000.00,DSWD,2291,100.00,
PANGASINAN,Basista,none,15014,"Family Food Packs",15014,14086,Pack,511,7218574,DSWD,14086,93.82,
PANGASINAN,Binmaley,none,36825,"Family Food Packs",36825,1700,Pack,509,865300,DSWD,1700,4.62,
PANGASINAN,Binmaley,none,0,"Emergency Cash Transfer",0,2116,Various,5265,11140740,DSWD,2116,inf,
PANGASINAN,Bolinao,none,16327,"Family Food Packs",16327,13400,Pack,648.14,7484876,DSWD,13400,82.07,
PANGASINAN,Burgos,none,530,"Family Food Packs",530,400,pack,513,205200,DSWD,530,100.00,
PANGASINAN,Burgos,none,0,"Hygiene Kits",0,285,kit,1706.65,486395.25,DSWD,0,nan,
PANGASINAN,Burgos,none,,"Laminated Sack",,20,Sack,,93000.00,DSWD,,,
PANGASINAN,Burgos,none,0,various,0,0,Various,0,61900,LGU,0,nan,
PANGASINAN,Dasol,none,2000,"Family Food Packs",2000,1865,Pack,513,956745,DSWD,1865,93.25,
PANGASINAN,Infanta,none,10162,"Family Food Packs",10162,6150,Pack,509,3130350,DSWD,6150,60.52,
PANGASINAN,Labrador,none,9998,"Family Food Packs",9998,9810,pack,511,5032490,DSWD,9810,98.12,
PANGASINAN,Laoac,none,1185,"Family Food Packs",1185,1185,Pack,513,607905,DSWD,1185,100.00,
PANGASINAN,Lingayen,none,36212,"Family Food Packs",36010,24220,Pack,578.99,13649668.26,DSWD,36212,100.56,
PANGASINAN,Mangatarem,none,19727,"Family Food Packs",19727,1712,pack,513,878256,DSWD,1712,8.68,
PANGASINAN,"San Carlos",none,7082,Various,7082,0,various,0,32109.79,LGU,7082,100.00,
PANGASINAN,"San Manuel",none,349,"Family Food Packs",349,293,Pack,787.28,230673.04,DSWD,349,100.00,
PANGASINAN,"San Manuel",none,0,"Hygiene Kits",0,165,kit,1706.65,281597.25,DSWD,0,nan,
PANGASINAN,"San Manuel",none,0,"Kitchen Kits",0,11,Kit,1626.25,18035,DSWD,0,nan,
PANGASINAN,"San Manuel",none,0,"Laminated Sacks",0,11,Pc,4650,51150,DSWD,0,nan,
PANGASINAN,"San Manuel",none,0,"Family Kits",0,11,KIt,2410,27500,DSWD,0,nan,
PANGASINAN,"San Manuel",none,0,"Sleeping Kits",0,165,kit,1575,259875,DSWD,0,nan,
PANGASINAN,"San Nicolas",none,13840,"Family Food Packs",13840,9050,pack,603.09,5494232,DSWD,9050,65.39,
PANGASINAN,SantoTomas,none,679,"Family Food Packs",679,679,Pack,513,348327.00,DSWD,279,41.09,
PANGASINAN,Sual,none,15007,"Family Food Packs",15007,480,Pack,513,246240,DSWD,480,3.20,
PANGASINAN,Tayug,none,7500,"Family Food Packs",7500,7500,pack,592.07,4142641,DSWD,7500,100.00,
PANGASINAN,Urbiztondo,none,9145,"Family Food Packs",9145,750,Pack,513,384750,DSWD,750,8.20,
DAGUPAN,Dagupan,none,42646,"Family Food Packs",42646,52322,pack,531.71,27726735.23,DSWD,38106,89.35,
DAGUPAN,Dagupan,none,0,various,0,0,Various,0,2192019.71,LGU,1960,inf,
