PROVINCE,"CITY/ MUNICIPALITY",BARANGAY,TYPE,CLASSIFICATION,INFRASTRUCTURE,"NUMBER OF DAMAGED",UNIT,"QUANTITY [number]",STATUS,"COST(PHP) [number]",REMARKS
"ILOCOS NORTE",Bangui,none,"Flood control",Local,"Slope protection along Buagao River (Aabaca Section) - Damaged Gabion",1,Meter,1,,3500000,
"ILOCOS NORTE",Bangui,Dadaor,"Government Facilities",Local,"Damaged Covered Court",1,"Select an option",1,,47250,
"ILOCOS NORTE",Bangui,none,"Government Facilities",Local,"ECCD Gutter",1,"Select an option",1,,6400,
"ILOCOS NORTE",Paoay,Nalasin,"Flood control",National,"Garasgas River Dike, Both Side, Brgy. Nalasin Proper, Paoay, Ilocos Norte",1,"Select an option",1,,30158173.27,"Breached/ Scoured and Eroded Dike"
"ILOCOS NORTE",Paoay,Nalasin,"Flood control",National,"Garasgas River Dike, Both Side, Brgy. Nalasin (Sitio) Malate, Paoay, Ilocos Norte",1,"Select an option",1,,18094903.96,"Breached/ Scoured and Eroded Dike"
"ILOCOS NORTE",Paoay,Nalasin,"Flood control",National,"Quioait River, Both Side, Brgy. Nalasin Proper, Paoay, Ilocos Norte",1,"Select an option",1,,43083104.67,"Breached/ Scoured and Eroded Slope Protection"
"ILOCOS NORTE",Paoay,"Brgy. San Agustin, Paoay, Ilocos Norte","Flood control",National,"Breached/ Scoured and Eroded Slope Protection",1,"Select an option",1,,6893296.74,"Breached/ Scoured and Eroded Slope Protection"
"ILOCOS NORTE",Solsona,Puttao,"Flood control",National,"Solsona River Dike, Left Side, Brgy. Puttao, Solsona, Ilocos Norte",1,"Select an option",1,,29296511.18,"Breached/ Scoured and Eroded Slope Protection"
"ILOCOS NORTE","Nueva Era","Nueva Era, Ilocos Norte","Flood control",National,"Collapsed stone masonry revetment",1,"Select an option",1,,0,"Collapsed stone masonry revetment"
"ILOCOS NORTE",Dingras,"Brgy. San Marcelino, Dingras, Ilocos Norte","Flood control",National,"Breached/ Scoured and Eroded Slope Protection",1,"Select an option",1,,6031634.66,"Breached/ Scoured and Eroded Slope Protection"
"ILOCOS SUR",Sugpon,Pangotan,Schools,Local,"Damaged School",1,Meter,1,,5000,"Damaged wall<br>For validation by PEO"
"ILOCOS SUR",Sugpon,"Banga- Sugpon, Ilocos Sur","Health facilities",National,"Banga- Sugpon, Ilocos Sur",1,"Select an option",1,,200000,"Partially damage<br>ceiling"
"ILOCOS SUR",Sugpon,Balbalayang,"Health facilities",Local,"Sugpon Primary  Care Facility",1,"Select an option",1,,,"Damaged ceiling"
"ILOCOS SUR",Sugpon,Caoayan,"Health facilities",Local,"School Facility",1,"Select an option",,,,"Damaged ceiling"
"ILOCOS SUR",Sugpon,"Caoayan ","Government Facilities",Local,"Radio Communication Facility",1,"Select an option",,,,Damaged<br>post<br>Damaged<br>post
"ILOCOS SUR",Sugpon,Pangotan,"Government Facilities",Local,"Elementary School ",1,"Select an option",,,,"Damaged wall"
"ILOCOS SUR",Narvacan,"Sitio Limmansan gan, Margaay, Narvacan, Ilocos Sur","Health facilities",National,"Narvacan Polyclinic- PCF",1,"Select an option",1,,500000,"Blown windows &<br>detached edge<br>flashings"
"ILOCOS SUR",Narvacan,"Zone 3, Paratong, Narvacan, Ilocos Sur","Health facilities",National,"ISDH- Narvacan",1,"Select an option",1,,11000000,"Detached rain<br>gutter and<br>damaged<br>ceilings, roofing,<br>electrical works<br>(Affected areas:<br>Main building,<br>Dietary, Birthing, TB Dots)"
"ILOCOS SUR",Santiago,"Gabao, Santiago, Ilocos Sur","Health facilities",National,"Gabao BHS",1,"Select an option",1,,168000,"Partially Damage<br>Roofing"
"ILOCOS SUR",Bantay,none,"Government Facilities",Local,"Tay - ac",4,"Select an option",,,108000,"Partially Damaged"
"ILOCOS SUR",Cervantes,Malaya,"Government Facilities",Local,"Biwak Sitio Hall",,"Select an option",,,200000,"Partially Damaged"
"ILOCOS SUR","Santo Domingo",Nagbettedan,"Government Facilities",Local,"Nagbettedan Chapel",1,"Select an option",,,,"Partially damaged"
"LA UNION",Bauang,"Central West","Government Facilities",Local,"Bauang Pubic Market",1,"Select an option",1,,150000,"Damage signage <br>infront"
"LA UNION",Bauang,Pudoc,"Government Facilities",Local,"Covered Court",1,"Select an option",1,,20000,"Damaged roofing"
"LA UNION",Bauang,Palintucang,"Government Facilities",Local,"Multi Purpose Buidling",1,"Select an option",1,,150000,"Damage ceiling, <br>roofing, gutter"
"LA UNION","San Fernando",Poro,"Flood control",National,"Poro Baywalk, San Fernando City, La Union",1,"Select an option",1,,173468.23,"Damaged Pavement"
"LA UNION","San Fernando",Lingsat,"Government Facilities",National,"Area Equipment Services I-3, Quarters Building, Department of Public Works and Highways, Brgy. Lingsat, San Fernando City, La Union",1,"Select an option",1,,130260.7,"Damaged Roofing"
"LA UNION","San Fernando",Canaoay,"Government Facilities",National,"Navy Hangar, Department of National Defense, San Fernando Airport, San Fernando City, La Union",1,"Select an option",1,,50000,"Damaged Roofing"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,685000,"Broken tempered<br>glass windows and<br>(curtain wall) and<br>sliding windows<br>2<br>nd<br>-5<br>th floor,<br>broken metal<br>louver door of the<br>Genset room and<br>damaged canopy<br><br>cladding in Multi-<br>Specialty OPD<br><br>Building"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,160000,"Damaged ceiling<br>and wooden trusses including<br>cabinets/lockers<br>due to strong<br>winds in the<br>Watcher’s waiting<br>area"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,74535,"Damaged roofing<br>due to tree<br>collapse in the<br>walkway roofing<br>of ramp in front of<br>Surgery ward Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,77738,"Damaged roofing<br>due to tree<br>collapse in the<br>Ambulance<br>Parking roofing"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,80000,"Broken/bent<br>concrete electrical<br>post due to strong<br>winds in front of<br>Surgery Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,8000,"Damaged/broken<br>ACP cladding in<br>LRDR Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,3000,"Damaged/broken<br>roof gutters in the<br>Supply Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,43500,"Damaged/broken<br>roof gutter and<br>spandrels in the<br>Dietary Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,4500,"Damaged/broken<br>roofing sheets and<br>gutter in the<br>Storage Facility"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,35000,"Shattered glass<br>window in<br>Radiology Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,18500,"Damaged/broken<br>roof gutters in<br>Medical Ward Bldg and broken<br>exhaust propeller<br>due to strong<br>winds at RICU"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,266500,"Collapsed entrance<br>ceiling and<br>tempered glass<br>panels, fallen<br>ceiling lights due<br>to strong winds in<br>the Medical<br>Annex Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,55000,"Damaged ceiling<br>and roof due to<br>strong winds in<br>the ER Bldg"
"LA UNION","San Fernando",none,"Health facilities",National,ITRMC,1,"Select an option",1,,35000,"Damaged/broken<br>ACP cladding and<br>metal spandrel in<br>the Subspecialty<br>Bldg"
"LA UNION","San Fernando","Brgy. Pagudpud, San Fernando City, La Union","Flood control",National,"San Fernando Airport Road, K0265+600",1,"Select an option",1,,200000,"Damaged slope protection"
"LA UNION","San Fernando","Brgy. Lingsat, San Fernando City, La Union","Government Facilities",National,"Area Equipment Services I-3, Quarters Building, Department of Public Works and Highways, Brgy. Lingsat, San Fernando City, La Union",1,"Select an option",1,,130260.7,"Damaged Roofing<br>"
"LA UNION","San Fernando","Brgy. Canaoay, San Fernando City, La Union","Government Facilities",National,"Navy Hangar, Department of National Defense, San Fernando Airport, San Fernando City, La Union",1,"Select an option",1,,50000,"Damaged Roofing<br>"
"LA UNION","San Juan","Brgy. Taboc, San Juan, La Union","Flood control",National,"West Philippine Sea, Seawall, Brgy. Taboc, San Juan, La Union",1,"Select an option",1,,1440000,"Damaged seawall"
"LA UNION",Tubao,Rizal,Bridge,National,"Anduyan- San Pascual Road, Anduyan Bridge, Approach B (LS)",1,"Select an option",1,,335000,"Stone Masonry Collapsed"
"LA UNION",Tubao,"Brgy. Gonzales- Brgy. Magsaysay, Tubao, La Union",Road,National,"Agoo- Baguio City Road <br> K0244+175- K0244+565",1,"Select an option",1,,2000000,"Aggravated Damaged Canal and Eroded Shoulder<br>"
"LA UNION",Rosario,"Camp One",Road,National,"Kennon Road <br> K0214+030- K0214+042",1,"Select an option",1,,200000,"Aggravated Stone Masonry Collapse"
"LA UNION",Rosario,Cataguintingan,Road,National,"Manila North Road <br> K0219+860- K0219+900",1,"Select an option",1,,226757.37,"Aggravated Settlement"
"LA UNION",Rosario,Cataguintingan,Road,National,"Manila North Road <br> K0219+780- K0219+812",1,"Select an option",1,,952000,"Aggravated Road Shoulder and Slope Protection Collapsed"
"LA UNION",Rosario,Amlang,Road,National,"Manila North Road <br> <br> K0221+900- K0221+925",1,"Select an option",1,,650000,"Aggravated Scoured Slope Protection"
"LA UNION",Rosario,"Brgy. Camp One, Rosario, La Union",Road,National,"Kennon Road <br> K0214+030- K0214+042",1,"Select an option",1,,200000,"Aggravated Stone Masonry Collapse"
"LA UNION",Rosario,"Brgy. Cataguintingan, Rosario, La Union",Road,National,"Manila North Road <br> K0219+860- K0219+900",1,"Select an option",1,,226757.37,"Aggravated Settlement<br>"
"LA UNION",Rosario,"Brgy. Cataguintingan, Rosario, La Union",Road,National,"Manila North Road <br> K0219+780- K0219+812",1,"Select an option",1,,952000,"Aggravated Road Shoulder and Slope Protection Collapsed<br>"
"LA UNION",Rosario,"Brgy. Amlang, Rosario, La Union",Road,National,"Manila North Road <br> <br> K0221+900- K0221+925",1,"Select an option",1,,650000,"Aggravated Scoured Slope Protection <br>"
"LA UNION",Caba,Gana,Road,National,"Manila North Road <br> K0247+150- K0247+170",1,"Select an option",1,,293333.33,"Aggravated Slope Protection and Cross Drain Collapsed"
"LA UNION",Caba,"Brgy. Gana, Caba, La Union",Road,National,"Manila North Road <br> K0247+150- K0247+170",1,"Select an option",1,,293333.33,"Aggravated Slope Protection and Cross Drain Collapsed<br>"
"LA UNION",Pugo,Tavora,Road,National,"Agoo- Baguio City Road <br> K0249+300",1,"Select an option",1,,250000,"Aggravated Slope Protection Collapsed"
"LA UNION",Pugo,"Brgy. Tavora Proper, Pugo, La Union",Road,National,"Agoo- Baguio City Road <br> K0249+300",1,"Select an option",1,,250000,"Aggravated Slope Protection Collapsed<br>"
PANGASINAN,Sison,Agat,Bridge,National,"Bued Bridge (B00735LZ), K0211+648, Brgy. Agat, Sison, Pangasinan",1,"Select an option",1,,100000000,"Scoured Foundation (Bored Pile)"
PANGASINAN,"San Nicolas",Malico,Road,National,"Pangasinan- Nueva Vizcaya Road, K0225+200, Brgy. Malico, San Nicolas, Pangasinan",1,"Select an option",1,,672673.2,"Damaged Road Slope Protection and Aprootes Guardrail"
PANGASINAN,"San Nicolas",Malico,Road,National,"Pangasinan- Nueva Vizcaya Road, K0213+572- K0213+587, K0213+605- K0213+656, Brgy. Malico, San Nicolas, Pangasinan",1,"Select an option",1,,2904000,"Aggravated Road Slip (hanging) Scoured Pipe Culvert"
PANGASINAN,Anda,none,Roads,Local,"Tori Tori",1,"Select an option",1,,5000000,"Dilapidated asphalt pavement<br>on going validation"
PANGASINAN,Bani,none,Roads,Local,"Tiep - Macabit",1,"Select an option",1,,5000000,"Dilapidated asphalt pavement<br>on going validation"
PANGASINAN,Bani,none,Roads,Local,"Banog Bo",1,"Select an option",1,,5000000,"Dilapidated asphalt pavement<br>on going validation"
PANGASINAN,Bani,"Brgy. Banog, Bani, Pangasinan","Health facilities",National,"Banog Norte BHS",1,"Select an option",1,,200000,"Damaged<br>Roof, ceiling<br>and gutter"
PANGASINAN,Bani,"Brgy. Banog, Bani, Pangasinan","Health facilities",National,"Tugui Grande BHS",1,"Select an option",1,,200000,"Damaged<br>Roof, ceiling<br>and gutter"
PANGASINAN,Bani,"Brgy. Tawin- Tawin, Alaminos City, Pangasinan","Health facilities",National,"Brgy Tawin- Tawin Health Center",1,"Select an option",1,,0,"Damaged<br>door,<br>window and<br>ceiling"
PANGASINAN,Burgos,none,Roads,Local,Iliw-Iliw,1,"Select an option",1,,5000000,"Dilapidated asphalt pavement<br>on going validation"
PANGASINAN,Lingayen,none,Bridges,Local,"Dir-Am Bridge along Rajal - Esmeralda Road",1,"Select an option",1,,25000000,"Damaged bridge slab, developed potholes and scaling on concrete pavement"
PANGASINAN,Lingayen,"Brgy. Domalandan, Lingayen, Pangasinan",Road,National,"Gabion Pile Up w/ Concrete Revetment along Agno River, Brgy. Domalandan, Lingayen, Pangasinan",1,"Select an option",1,,3394700,"Collapsed Gabion Pile Up with concrete revetment<br>"
PANGASINAN,Lingayen,"Lingayen, Pangasinan",Road,National,"Limahong River Revetment along Agno River, Pangapisan North, Lingayen, Pangasinan",1,"Select an option",1,,30053550,"Collapsed Steel Sheet Pile<br>"
PANGASINAN,"San Carlos",none,Roads,Local,"Lingayen-San Carlos-Urbiztondo Road Dike",1,"Select an option",1,,20000000,"Dilapidated asphalt pavement"
PANGASINAN,"San Carlos","Brgy. Bocboc, San Carlos City, Pangasinan",Road,National,"Flood Control Structure along Agno River",1,"Select an option",1,,19309248,"Scoured Slope Protection/ Footing<br>"
PANGASINAN,"Santa Barbara",none,Roads,Local,"Matic-matic Jct-Maronong Road",1,"Select an option",1,,5000000,"Dilapidated asphalt pavement"
PANGASINAN,Manaoag,none,Roads,Local,"Manaoag - Urdaneta",1,"Select an option",1,,6000000,
PANGASINAN,Mangaldan,none,Roads,Local,"Mangaldan - Mapandan (via David)",1,"Select an option",1,,6000000,
PANGASINAN,"San Fabian",none,Roads,Local,"San Jacinto - San Fabian",1,"Select an option",1,,5000000,
PANGASINAN,"San Jacinto",none,Roads,Local,"San Jacinto - Pozorrubio",1,"Select an option",1,,5000000,
PANGASINAN,Urdaneta,none,Roads,Local,"Pinmaludpod - Labit Proper Road",1,"Select an option",1,,2000000,"Developed potholes on pavement"
PANGASINAN,Urdaneta,none,Roads,Local,"Caboloan - Nacalobasaan Road",1,"Select an option",1,,10000000,"Dilapidatred pavement and eroded road shoulder"
PANGASINAN,Urdaneta,none,Roads,Local,"Catablan - Labit- Cabaruan Road",1,"Select an option",1,,2000000,"Road settlement /eroded road shouder"
PANGASINAN,Urdaneta,none,Bridges,Local,"Labit West Bridge along Cabalitian - Labit- Cabaruan Road",1,"Select an option",1,,10000000,"Damaged slope protection"
PANGASINAN,Balungao,none,Roads,Local,"Balungao-Sta. Maria Road",1,"Select an option",1,,15000000,"Developed scaling of concrete pavement"
PANGASINAN,Balungao,none,Roads,Local,"Balungao-Napudot Road",1,"Select an option",1,,15000000,"Fallen solar street lights and developed scaling of asphalt pavement"
PANGASINAN,Umingan,none,Roads,Local,"Villa Bantog - Calilitan Road",1,"Select an option",1,,10000000,"Dilapidated asphalt pavement"
PANGASINAN,Umingan,none,Roads,Local,"Pimienta - Fulgosino Road",1,"Select an option",1,,4000000,"Damaged pipe culvert and developed potholes"
PANGASINAN,Umingan,none,Roads,Local,"Nancalabasaan - Cabalitian RoadSan Vicente - San Leon Road",1,"Select an option",1,,7000000,"Eroded road shoulder"
PANGASINAN,Umingan,none,Roads,Local,"San Vicente - San Leon Road",1,"Select an option",1,,8000000,"Developed potholes on pavement"
PANGASINAN,Labrador,"Brgy. Uyong, Labrador, Pangasinan",Road,National,"Gabion Pile Up along Tobuan River, Brgy. Uyong, Labrador, Pangasinan",1,"Select an option",1,,3815400,"Collapsed Gabion Pile Up <br>"
PANGASINAN,Calasiao,"Brgy. Longos, Calasiao, Pangasinan",Road,National,"Marusay River Gabion Spread type, Right Side, Brgy. Longos, Calasiao, Pangasinan",1,"Select an option",1,,1125000,"Collapsed Gabion Slope Protection<br>"
PANGASINAN,Calasiao,"Brgy. Talibaew, Calasiao, Pangasinan",Road,National,"Flood Control Structure along Marusay River",1,"Select an option",1,,41680800,"Scoured Slope Protection/ Footing<br>"
PANGASINAN,Mapandan,"Brgy. Sta. Maria, Mapandan, Pangasinan",Road,National,"Flood Control Structure along Angalacan River",1,"Select an option",1,,19112688,"Scoured Slope Protection/ Footing<br>"
PANGASINAN,Malasiqui,"Brgy. Caoayan Bogtong, Pangasinan",Road,National,"Flood Control Structure along Ingalera River",1,"Select an option",1,,18981648,"Scoured Slope Protection/ Footing<br>"
DAGUPAN,Dagupan,"Sitio Tondaligan, Bonuan Gueset, Dagupan City","Health facilities",National,"Dagupan City Health Office Satellite- Tondaligan",1,"Select an option",1,,0,"For<br>Assessment /<br>to be<br>determined<br>by City broken<br>window<br>glasses,<br>severe roof<br>damage,<br>electrical<br>systems<br>affected,<br>damaged to<br>roofing and<br>windows,<br>roof leaks<br>and broken<br>ceiling<br>panels"
DAGUPAN,Dagupan,"Dagupan TRC","Health facilities",National,"Dagupan TRC",1,"Select an option",1,,8318000,"Fixtures and<br>wiring of the<br>14 lamps -<br>damaged<br>and<br>disconnected<br>due to strong<br>winds and<br>localized<br>thunderstor<br>ms, Leaks<br>roofing,<br>inside gutter,<br>roofing<br>accessories<br>and ceiling<br>3<br>rd floor, Leaks<br>roofing and<br>lighting<br>fixtures of<br>Gymnasium, Leaks<br>roofing of<br>MICA<br>building, Leaks<br>roofing and ceiling of<br>EMU<br>building, Leaks<br>roofing of<br>the Guard<br>House, Doors and<br>roofing of<br>the material<br>Recovery<br>Facility"
DAGUPAN,Dagupan,"Dagupan City","Health facilities",National,"Main Dagupan CHO - Animal Bite Service Division",1,"Select an option",1,,0,"Ceiling- some<br>panels detached,<br>leaking and<br>sagging"
DAGUPAN,Dagupan,"Dagupan City","Health facilities",National,"Ceiling- some panels detached and sagging",1,"Select an option",0,,0,"Costs are<br>subject to<br>final<br>assessment<br>by the City<br>Engineering<br>Office and<br>supplier<br>quotation"
DAGUPAN,Dagupan,"Dagupan City","Health facilities",National,"Ceiling leakages",1,"Select an option",1,,0,"Costs are<br>subject to<br>final<br>assessment<br>by the City<br>Engineering<br>Office and<br>supplier<br>quotation"
