PROVINCE,"CITY/ MUNICIPALITY",BARANGAY,"FAMILIES [number]","MALE [number]","FEMALE [number]","TOTAL (Note: If the available data is ""Total Persons"", please input/encode in this column) [number]",REMARKS
"ILOCOS NORTE",Bacarra,"Brgy. Casilian, Brgy. Cabaruan, Brgy. Natba",109,0,0,263,"Busan evacuation center"
"ILOCOS NORTE",Badoc,"Barangay Lucuben, Mabusag Sur",133,0,0,494,"Annex Building, Municipal Hall, Mabusag sur covered hall, Municipal Function Hall"
"ILOCOS NORTE",Bangui,"Barangay Payac, Barangay Lanao, Barangay Abaca, Brgy. San Lorenzo",61,0,0,148,"Brgy Payac, Lanao and Municipal Evacuation Center"
"ILOCOS NORTE",Banna,"Brgy Catagtaguen, Brgy Hilario, Brgy Tabtabagan",61,0,0,155,"Regional Evacuation Center"
"ILOCOS NORTE","Batac City","Colo, Billoca, Ricarte, Cangrunaan, Valdez, Parangopong, Billoca, Lacub",27,0,0,89,"Community Center, City Evacuation Center, Cangrunaan Child Development Center, Parongopong Elem. School, Batac Public Market"
"ILOCOS NORTE",Carasi,Angset,3,0,0,8,"Municipal Evacuation Center"
"ILOCOS NORTE",Currimao,"Brgy. Gaang, Victoria, San Simeon, Tapao Tigue, Barangay Pias Sur",80,0,0,227,"Currimao National High School, Wilbur C. Go National Highschool, Barangay Pias Sur Multi Purpose Hall"
"ILOCOS NORTE",Dumalneg,"Brgy. Cabaritan, Brgy. Quibel, Brgy. San Isidro, Brgy. Kalaw",18,0,0,55,"Municipal Evacuation center, Brgy Kalaw Dumalneg"
"ILOCOS NORTE","Laoag City","35, 60 A, 1, 29, 43, 44, 1, 34 A, 34 B, 35, and 43<br>",88,0,0,239,"Laoag City Auditorium"
"ILOCOS NORTE",Pagudpud,"Brgy. Caparispisan, Pancian, Saud, Pasaleng, Burayoc, Balaoi, Poblacion 1, Poblacion 2",357,0,0,1098,"Caparispisan Evacuation Center,Pancian Elementary School, Saud Elementary School, Pasaleng Elementary School, Burayoc evc center, Balaoi Integrated School, Llantero resort, TGCM chapel, National Child De?vt. Center<br>"
"ILOCOS NORTE",Paoay,"Brgy. Callaguip",23,0,0,65,"Mormon Church in Brgy Callaguip"
"ILOCOS NORTE",Pasuquin,"Barangay Surong, Pragata, Susugaen",15,0,0,29,"Barangay Hall Evacuation Centers and outside EC"
"ILOCOS NORTE",Piddig,"Brgy. 13 Libnaoan, Brgy. 7, Sucsuquen",19,0,0,51,"Brgy Hall Brgy. 13 Libnaoan and outside Evacuation Center Brgy. 7, Sucsuquen"
"ILOCOS NORTE",Pinili,"Brgy. Bungro, Brgy. Darat, Brgy. Nagtrigoan",11,0,0,31,"Transferred to relatives, Brgy. Darat Covered Court, Brgy. Nagtrigoan Covered Court and Pentecost Church"
"ILOCOS NORTE","San Nicolas","Brgy 6. San Juan Bautista, Brgy. 4, Brgy. 16, Brgy. 19",21,0,0,52,"Barangay 6 Brgy Hall Evacuation Center, Brgy. 4 San Bartolome Evacuation Center, Brgy. 16 San Marcos Evacuation Center"
"ILOCOS NORTE",Sarrat,"Brgy. San Joaquin, Brgy. 3 Sta. Barbara, Brgy 22 San Cristobal, Brgy 4 San Francisco",8,0,0,23,"Municipal Evacuation Center, Brgy 6, BDRRMC Evacuation Center<br>"
"ILOCOS NORTE",Solsona,"Bagbago, Maananteng, Santiago",19,0,0,47,"Brgy Maananteng Brgy Hall, Santiago and RHU"
"ILOCOS NORTE",Vintar,"Brgy. 5 San Ramon",11,0,0,41,"Municipal Evacuation Center"
"ILOCOS SUR",Burgos,Bessang,21,0,0,41,"Brgy. Bessang Evacuation Center"
"ILOCOS SUR","Candon City","Brgy. Langlangca 2nd, Brgy. Darapidap, Brgy. Talogtog",51,0,0,152,"Respective Brgy. EC"
"ILOCOS SUR",Caoayan,Puro,96,0,0,242,"Caoayan Municipal Hall<br> Balay ti Ili Evacuation Center<br> DDQ Caoayan Ilocos Sur"
"ILOCOS SUR",Salcedo,none,15,0,0,42,"Municipal Evacuation Center"
"ILOCOS SUR","San Esteban",none,43,0,0,136,"San Esteban Evacuation Center<br> San Esteban Civic Center"
"ILOCOS SUR","San Vicente","Bayubay Sur",9,0,0,25,"San Vicente Evacuation Center"
"ILOCOS SUR",Santiago,"Gabao, Danar, Butol",17,0,0,44,"Municipal Evacuation Center<br> Barangay Evacuation Center<br> Outside Evacuation Center"
"ILOCOS SUR",Sigay,"Abaccan, Mabileg, San Ramon, Poblacion, Sto. Rosario",19,0,0,45,"Barangay Evacuation Center<br> Neighbors Relatives"
"ILOCOS SUR",Sinait,"Sabangan, Ricudo, Ballaigui, Masadag, Paratong, Baliw, Rang ay, Nagcullooban",24,0,0,76,"Municipal Evacuation Center"
"ILOCOS SUR","Sta. Cruz","Capariaan, Las ud, Mambog, Quinsoriano, Villa Hermosa",259,0,0,715,"Sta. Cruz Sports Complex,<br> Barangay Evacuation Center,<br> Youth Center,<br> Neighbors Relatives"
"ILOCOS SUR","Santa Lucia",none,6,0,0,23,
"ILOCOS SUR",Sugpon,"Balbalayang, Banga, Pangotan, Danac",43,0,0,152,"Barangay Evacuation Center<br> Neighbors Relatives"
"ILOCOS SUR",Suyo,Poblacion,1,0,0,2,Relatives
"ILOCOS SUR",Tagudin,"Farola, Pudoc East, Libtong, Bimmanga, Sawat, Jardin",210,0,0,660,"Bucao Evacuation Center<br> Baracbac Community School"
"ILOCOS SUR","Vigan City","Rugsuanan, San Julian Norte, Mindoro, Raois, Pantay Daya, Camanggaan, Capangpangan",204,0,0,570,"Barangay Evacuation Centers<br> San Julian Elementary School<br> Raois Elementary School<br> Jose Singson Elementary School<br> Camangaan Elementary School<br> Capangpangan Elementary School"
"LA UNION","Santo Tomas",Ambitacay,3,0,0,8,"Ambitacay Multi Purpose Hall"
"LA UNION","Santo Tomas"," Balaoc",3,,,6," Santo Tomas National High School"
"LA UNION","Santo Tomas"," Balaoc",3,,,11," Balaoc Elementary School"
"LA UNION","Santo Tomas"," Baybay",1,,,4," Baybay Multi-Purpose Hall"
"LA UNION","Santo Tomas",Cabaruan,2,,,4,"Santo Tomas National High School"
"LA UNION","Santo Tomas",Cabaruan,45,,,107," Santo Tomas Central School"
"LA UNION","Santo Tomas",Cabaruan,54,,,185," Cabaruan Integrated School"
"LA UNION","Santo Tomas",Cabaruan,1,,,3," Outside Evacuation"
"LA UNION","Santo Tomas",Casantaan,1,,,5," Outside Evacuation"
"LA UNION","Santo Tomas",Casilagan,3,,,7,"Casilagan Elementary School"
"LA UNION","Santo Tomas"," Cupang",8,,,34," Outside Evacuation"
"LA UNION","Santo Tomas"," Cupang",5,,,16,"Cupang Multi Purpose Hall"
"LA UNION","Santo Tomas"," Damortis",10,,,34," Damortis Multi Purpose Hall"
"LA UNION","Santo Tomas"," Linong",2,,,11,"Linong Multi Purpose Hall"
"LA UNION","Santo Tomas",Lomboy,13,,,30," Lomboy Multi Purpose Hall"
"LA UNION","Santo Tomas"," Malabago",2,,,5,"Malabago Multi Purpose Hall"
"LA UNION","Santo Tomas",Namboongan,1,,,3,"Namboongan Elementary School"
"LA UNION","Santo Tomas",Namboongan,1,,,7,"Namboongan Multi Purpose Hall"
"LA UNION","Santo Tomas",Namonitan,16,,,59," Outside Evacuation"
"LA UNION","Santo Tomas",Namonitan,1,,,5," Namonitan Multi Purpose Hall"
"LA UNION","Santo Tomas",Narvacan,27,,,37," Narvacan Multi Purpose Hall"
"LA UNION","Santo Tomas",Narvacan,6,,,25," Narvacan Elementary School"
"LA UNION","Santo Tomas",Patac,4,,,23,"Patac Multi Purpose Hall"
"LA UNION","Santo Tomas",Patac,4,,,13,"Patac Elementary School"
"LA UNION","Santo Tomas",Patac,4,,,20," Santo Tomas National School"
"LA UNION","Santo Tomas",Pobacion,7,,,22," Poblacion Multi Purpose Hall"
"LA UNION","Santo Tomas",Pobacion,4,,,13," Santo Tomas Central School"
"LA UNION","Santo Tomas",Pobacion,11,,,40,"Outside Evacuation"
"LA UNION","Santo Tomas",Raois,38,,,109,"Santo Tomas Central School"
"LA UNION","Santo Tomas",Raois,20,,,64,
"LA UNION","Santo Tomas",Tococ,1,,,6,"Outside Evacuation"
"LA UNION","Santo Tomas",Tococ,3,,,14,"Tococ Multi Purpose Hall"
"LA UNION","Santo Tomas"," Tubod",6,,,23,"Tubod Multi Purpose Hall"
"LA UNION","Santo Tomas",Ubagan,19,,,56,"Ubagan Elementary School"
"LA UNION","Santo Tomas",Ubagan,13,,,45," Ubagan Multi Purpose Hall"
"LA UNION","Santo Tomas",Ubagan,2,,,6,"Outside Evacuation"
"LA UNION",Bacnotan," Casiaman",1,0,0,6," Casiaman Evacuation Center"
"LA UNION",Bacnotan,Maragayap,2,,,7,"Evacuation Center"
"LA UNION",Bacnotan," Agtipal",3,,,7,"Evacuation Center"
"LA UNION",Bacnotan,Tammocalao,40,,,105,"Evacuation Center"
"LA UNION",Bacnotan,Sipulo,4,,,7,"Evacuation Center"
"LA UNION",Bacnotan,Baroro,96,,,283,"Baroro Evacuation Center"
"LA UNION",Bacnotan,Galongen,29,,,79,"Paagan Evacuation Center"
"LA UNION",Bacnotan,Oya-oy,1,,,1," Oya-oy Evacuation Center"
"LA UNION",Bacnotan,Ortega,4,,,11,"Mabanengbeng 1st Evacuation Center"
"LA UNION",Bacnotan," Nagsaraboan",5,,,13," Nangalisan Evacuation Center"
"LA UNION",Bacnotan," Quirino",4,,,8," Quirino Evacuation Center"
"LA UNION",Bacnotan,Bussaoit,10,,,36,"Bussaoit Evacuation Center"
"LA UNION",Bacnotan,Nagsimbaanan,1,,,3," Nagsimbaanan Evacuation Center"
"LA UNION",Aringay," Samara",9,,,28," Samara Covered Court"
"LA UNION",Aringay," Samara",1,,,6," Mormon Church"
"LA UNION",Aringay,Poblacion,1,,,5," Mormon Church"
"LA UNION",Aringay,Alaska,4,,,10," Mormon Church"
"LA UNION",Aringay,"San Benito Norte",3,,,9," Mormon Church"
"LA UNION",Aringay,"San Benito Sur",6,,,15," Mormon Church"
"LA UNION",Aringay,"Sto. Rosario West",1,,,2," Aringay Central Elemetary School<br>East Compound Gabaldon"
"LA UNION",Aringay,"Sta. Lucia",27,,,99,"Aringay Central Elemetary School<br>East Compound Gabaldon"
"LA UNION",Aringay,"Sta. Lucia",2,,,9," Aringay Central Elemetary School<br>West Compound Gabaldon"
"LA UNION",Aringay,"San Benito Sur",3,,,12,"Aringay Central Elemetary School<br>East Compound Gabaldon"
"LA UNION",Aringay,Samara,24,,,80,"Aringay Central Elemetary School<br>East Compound Gabaldon"
"LA UNION",Aringay,Dulao,3,,,5," Aringay Central Elemetary School West Compound Gabaldon"
"LA UNION",Aringay,Alaska,53,,,140,"Aringay Central Elemetary School East Compound Gabaldon"
"LA UNION",Aringay,Alaska,61,,,151,"Aringay Central Elemetary School West Compound Gabaldon"
"LA UNION",Balaoan," Paraoir",33,0,0,80,"Municipal Evacuation Center"
"LA UNION",Balaoan," Almeida",12,,,29,"Municipal Evacuation Center"
"LA UNION",Balaoan," San Pablo",2,,,6,"Municipal Evacuation Center"
"LA UNION",Balaoan," Bulbulala",2,,,12,"Municipal Evacuation Center"
"LA UNION",Balaoan," Pantar Norte",3,,,8,"Municipal Evacuation Center"
"LA UNION",Luna," Tallaoen",1,0,0,1," Child Development Center"
"LA UNION",Luna,"Sto. Domingo Sur",1,,,6," Barangay hall"
"LA UNION",Luna,Magallanes,5,,,13," Child Development Center"
"LA UNION",Luna,Magallanes,5,,,13," Barangay hall"
"LA UNION",Luna,Magallanes,2,,,5,"BHW Office"
"LA UNION",Luna,Magallanes,2,,,6,"SK Office"
"LA UNION",Bauang,Pilar,25,0,0,97,"Bauang North Central School Gymnasium Santiago Satellite Evacuation Center Dili Brgy Hall, Pudoc Brgy. Hall, Cabisilan Barangay Hall, MDRRMO Evacuation Center, Payocpoc Sur Covered Court, Pudoc Elementary School, Bucayab Brgy. Hall UCCP Calumbaya Tubao Credit Cooperative Satellite Office, Paringao National High School Santiago Commercial Center Warehouse Urayong Barangay Hall Parian Integrated School, Santiago Elementary School, Guerrero Barangay Hall, Mormon's Church Quinavite Nagrebcan Elementary School Acao Brgy. Hall"
"LA UNION",Bauang,Taberna,1,,,3,"Motor pool Santiago (Bauang)"
"LA UNION",Bauang,Taberna,2,,,6,"Day Care Center"
"LA UNION",Bauang,Taberna,1,,,3,BNCS
"LA UNION",Bauang,Pudoc,7,,,11,"Outside Evaucation"
"LA UNION",Bauang,"Central East (Poblacion)",44,,,133,"Pudoc Brgy Hall"
"LA UNION",Bauang,Dili,4,,,16,BNCS
"LA UNION",Bauang,"Baccuit Norte",2,,,4,"Dili Brgy Hall"
"LA UNION",Bauang," Cabisilan",2,,,7,"Cabisilan Brgy Hall"
"LA UNION",Bauang,"Central West (Poblacion)",12,,,35,"MDRRMO Evacuation Center"
"LA UNION","San Fernando City",Poro,36,0,0,89,"Poro Covered Court, Poro Pavilion, Poro Evacuation Center"
"LA UNION","San Fernando",Carlatan,13,,,40," Lingsat Integrated School"
"LA UNION","San Fernando","Dalumpinas Oeste",11,,,35," Lingsat Integrated School"
"LA UNION","San Fernando","Dallangayan Oeste",6,,,20,"Brgy. Hall"
"LA UNION","San Fernando","Santiago Norte",2,,,6,"Santiago Norte Brgy Hall"
"LA UNION","San Fernando",Catbangen,35,,,125,"Catbangen Central School"
"LA UNION","San Fernando","Ilocanos Sur",19,,,71,"Catbangen Central School"
"LA UNION","San Fernando","San Agustin",167,,,379,"Catbangen Central School"
"LA UNION","San Fernando",Sevilla,7,,,25," Day Care Center"
"LA UNION","San Fernando"," Sagayad",24,,,82,"Sagayad Relocation Covered Court"
"LA UNION","San Fernando",Cadaclan,1,,,5," Cadaclan Health Care Center"
"LA UNION","San Fernando"," Parian",11,,,46," Parian Evacuation Center"
"LA UNION","San Fernando",Namtuatan,2,,,6," Masjid Muslim Center"
"LA UNION","San Fernando",Namtuatan,7,,,51,"Outside Evacuation"
"LA UNION","San Fernando","Barangay I",7,,,23," Brgy. Hall"
"LA UNION","San Fernando","Ilocanos Norte",16,,,64,"CDRRMO 24/7 Operations Center"
"LA UNION","San Fernando",Canaoay,1,,,2,"CDRRMO 24/7 Operations Center"
"LA UNION","San Fernando"," Pagdaraoan",4,,,16,"Outside Evacuation - relative"
"LA UNION","San Fernando"," Pagdaraoan",2,,,7," Outside Evacuation - neighbor"
"LA UNION","San Fernando",Cabaroan,6,,,20,"Brgy Hall"
"LA UNION","San Fernando",Langcuas,4,,,16,"SK Teen Care"
"LA UNION","San Fernando",Bacsil,1,,,5,"Brgy Hall"
"LA UNION","San Fernando"," San Vicente",1,,,4,"Brgy Hall"
"LA UNION",Agoo,"San Nicolas West",1,0,0,2,"Sta Rita Elementary School"
